2026-09-23 21:03:31.744 | ========================================================================
2026-09-23 21:21:14.597 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:15.436 | loadout3d                | scene unit_ct=2671 veh_ct=2451 ac_model=1989 (F-16C-25) slots=11 stores=11 seat=0
2026-09-23 21:21:15.436 | loadout3d                |   HP 0 wid=492 model=None slot=None : 20mm M61
2026-09-23 21:21:15.436 | loadout3d                |   HP 1 wid=158 model=1690 slot=[-15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:21:15.436 | loadout3d                |   HP 2 wid=174 model=1691 slot=[-13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:21:15.436 | loadout3d                |   HP 3 wid=296 model=1448 slot=[-10.0, -1.72720599, 0.127838001] : GBU-31(v)1/B /HE
2026-09-23 21:21:15.436 | loadout3d                |   HP 4 wid=93 model=1380 slot=[-6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:21:15.436 | loadout3d                |   HP 5 wid=189 model=1546 slot=[0.0, 1.08500099, -2.62065101] : AN/ALQ-184
2026-09-23 21:21:15.436 | loadout3d                |   HP 6 wid=93 model=1380 slot=[6.0, 1.10453105, 0.0865229964] : Tank 370gal
2026-09-23 21:21:15.436 | loadout3d                |   HP 7 wid=288 model=1382 slot=[10.0, -1.72720599, 0.127838001] : GBU-12B/B /HE
2026-09-23 21:21:15.436 | loadout3d                |   HP 8 wid=174 model=1691 slot=[13.25, -3.70681906, 0.164210007] : AIM-9M Sidewinder
2026-09-23 21:21:15.436 | loadout3d                |   HP 9 wid=158 model=1690 slot=[15.5211611, -2.89403009, 0.210897997] : AIM-120B AMRAAM
2026-09-23 21:21:15.436 | loadout3d                |   HP11 wid=182 model=719 slot=[1.53898299, 10.133934, -2.44163299] : AN/AAQ-33 SNIPER
2026-09-23 21:21:15.555 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:21:15.558 | loadout3d                | crew_art vu=23582 seat=0 pilot=60035 patch=70263
2026-09-23 21:21:17.463 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:18.321 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:19.863 | loadout3d                | _str_compat: aircraft=F-16 C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+ → 24 WIDs, 24/24 fichiers .str
2026-09-23 21:21:19.869 | loadout3d                | _bmsrack_stations: C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Terrdata\objects+\BmsRack.dat → 271 WIDs
2026-09-23 21:21:19.888 | loadout3d                | _ssd_stores: C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Terrdata\objects+\Falcon4_SSD.xml → 111 SSD
2026-09-23 21:21:20.197 | loadout3d                | weapons endpoint: sq_vu=8450 → squadron=trouvé aircraft=F-16 sq_stores_len=1000 stock=1000 ssd_idx=110 stock_max=21 rack_wids=271 seats=[0] hp=11 weapons=37 (21 dispo)
2026-09-23 21:21:20.198 | loadout_limits           | classe indeterminee pour wid=492 ('20mm M61') : aucune limite rendue
2026-09-23 21:21:20.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:20.264 | loadout_laser            | package=1735 laser_flights=1 my_code=1688
2026-09-23 21:21:20.264 | loadout_laser_dtc        | LaserTGP=1688 staged=1
2026-09-23 21:21:20.264 | loadout_laser_dtc        | LaserST=8 staged=1
2026-09-23 21:21:23.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:23.242 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:25.547 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:21:25.547 | ato_departure            | resolved=1/1
2026-09-23 21:21:25.563 | fuel_plan                | avail=12194 atTurn=9021 bingo=3400 joker=3900 rtb=1237 margin=5621 GO
2026-09-23 21:21:25.564 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:21:25.576 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:21:26.245 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:28.059 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:29.018 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:21:29.035 | fuel_plan                | avail=12194 atTurn=9021 bingo=3400 joker=3900 rtb=1237 margin=5621 GO
2026-09-23 21:21:29.036 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:21:29.255 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:32.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:33.061 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:35.234 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:38.049 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:38.234 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:38.556 | fpln_wp                  | pending vu=23582 ARRIVE 11 wp  src=local  PUT /secondary sync=true
2026-09-23 21:21:38.558 | online                   | broadcast_fpln_secondary 1 vol(s)
2026-09-23 21:21:38.982 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:21:41.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:42.971 | online                   | broadcast_fpln_secondary 1 vol(s)
2026-09-23 21:21:43.052 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:43.384 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:21:44.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:47.243 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:48.061 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:50.241 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:53.056 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:53.244 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:56.239 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:58.093 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:59.308 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:01.118 | fpln_wp                  | pending vu=23582 wp=oi:6 #6 MOVE 0.0182,0.0188 -> 0.0181,0.0179 (0.05 NM S) src=local  PUT /secondary sync=true
2026-09-23 21:22:01.118 | fpln_wp                  | final vu=23582 ARRIVE 11 wp  src=op  POST /op activate
2026-09-23 21:22:01.118 | fpln_wp                  | pending vu=23582 RETIRE 11 wp  src=op  POST /op activate
2026-09-23 21:22:01.119 | fpln_op                  | vus=0 wps=0 key='C:\\Falcon\\Falcon BMS 4.38\\Data\\Add-On LKTO+\\Campaign+\\CI03.cam'
2026-09-23 21:22:01.120 | online                   | broadcast_fpln_tle 0 vol(s)
2026-09-23 21:22:01.121 | online                   | broadcast_fpln_secondary 0 vol(s)
2026-09-23 21:22:01.123 | online                   | broadcast_fpln_final
2026-09-23 21:22:01.716 | campaign_mods            | {'fpln': 7, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:22:01.819 | campaign_mods            | {'fpln': 7, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:22:02.273 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:03.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:04.318 | campaign_mods            | {'fpln': 7, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:22:04.337 | fuel_plan                | avail=12194 atTurn=9183 bingo=3600 joker=4100 rtb=1406 margin=5583 GO
2026-09-23 21:22:04.337 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:22:05.247 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:07.754 | roaster.data             | fetch
2026-09-23 21:22:07.756 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:22:07.756 | mission_support          | tanker: cam pkg=1735 vu=21389
2026-09-23 21:22:07.757 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:22:07.758 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:22:07.758 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:22:07.759 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:22:07.759 | package_comms            | tactical ch=6 primary=Plasma 1 uhf=376.225
2026-09-23 21:22:07.759 | roaster.data             | ok — 1 flights, axis=275.3°, noms=session
2026-09-23 21:22:07.878 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:08.062 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:08.253 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:08.629 | online                   | set_mc Obe1 (vol 23582 siège 1)
2026-09-23 21:22:10.566 | campaign_mods            | {'fpln': 7, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:22:10.584 | fuel_plan                | avail=12194 atTurn=9183 bingo=3600 joker=4100 rtb=1406 margin=5583 GO
2026-09-23 21:22:10.584 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:22:10.644 | online                   | mc_layer_publish v1 by Obe1
2026-09-23 21:22:11.248 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:12.051 | campaign_mods            | {'fpln': 7, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=<empreinte masquée>
2026-09-23 21:22:12.069 | fuel_plan                | avail=12194 atTurn=9183 bingo=3600 joker=4100 rtb=1406 margin=5583 GO
2026-09-23 21:22:12.069 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:22:13.067 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:14.248 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:17.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:18.050 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:20.235 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:23.060 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:23.236 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:26.237 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:27.194 | online                   | broadcast_boxes_list 1
2026-09-23 21:22:27.194 | boxes_add                | BOX01 '' vis=package
2026-09-23 21:22:28.049 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:29.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:30.439 | online                   | broadcast_boxes_list 1
2026-09-23 21:22:30.439 | boxes_corners            | BOX01 déplacée
2026-09-23 21:22:32.232 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:33.052 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:33.311 | online                   | broadcast_boxes_list 1
2026-09-23 21:22:33.311 | boxes_corners            | BOX01 déplacée
2026-09-23 21:22:35.232 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:36.299 | online                   | broadcast_boxes_list 1
2026-09-23 21:22:36.299 | boxes_corners            | BOX01 déplacée
2026-09-23 21:22:38.057 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:38.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:41.237 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:41.260 | online                   | broadcast_boxes_list 1
2026-09-23 21:22:41.260 | boxes_corners            | BOX01 déplacée
2026-09-23 21:22:43.056 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:44.244 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:45.201 | online                   | broadcast_boxes_list 1
2026-09-23 21:22:45.201 | boxes_corners            | BOX01 déplacée
2026-09-23 21:22:47.241 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:48.060 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:50.232 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:53.048 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:53.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:54.910 | online                   | broadcast_boxes_list 1
2026-09-23 21:22:54.910 | boxes_corners            | BOX01 déplacée
2026-09-23 21:22:56.244 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:58.058 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:22:58.474 | online                   | broadcast_boxes_list 1
2026-09-23 21:22:58.474 | boxes_corners            | BOX01 déplacée
2026-09-23 21:22:59.242 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:23:02.233 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:23:03.051 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:23:04.922 | online                   | broadcast_boxes_list 1
2026-09-23 21:23:04.922 | boxes_corners            | BOX01 déplacée
2026-09-23 21:23:05.243 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:23:07.033 | online                   | broadcast_boxes_list 1
2026-09-23 21:23:07.033 | boxes_corners            | BOX01 déplacée
2026-09-23 21:23:08.053 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:23:08.241 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
